stoneKiller;callingStation1;callingStation2;callingStation3
8737;-4;;
8727;-4;;
8707;-4;;
8697;-4;;
8677;-4;;
8667;-4;;
8647;-4;;
8637;-4;;
8517;-4;;
8507;-4;;
8487;-4;;
8477;-4;;
8457;-4;;
8447;-4;;
8427;-4;;
8417;-4;;
8397;-4;;
8387;-4;;
8367;-4;;
8357;-4;;
8467;-4;;
8457;-4;;
8437;-4;;
8427;-4;;
8407;-4;;
8397;-4;;
8507;-4;;
8607;-4;;
8587;-4;;
8577;-4;;
8557;-4;;
8547;-4;;
8527;-4;;
8517;-4;;
8497;-4;;
8597;-4;;
8577;-4;;
8567;-4;;
8547;-4;;
8537;-4;;
8517;-4;;
8507;-4;;
8487;-4;;
8477;-4;;
8457;-4;;
8347;-4;;
8327;-4;;
8317;-4;;
8297;-4;;
8287;-4;;
8267;-4;;
8257;-4;;
8237;-4;;
8227;-4;;
8207;-4;;
8307;-4;;
8287;-4;;
8277;-4;;
8257;-4;;
8247;-4;;
8227;-4;;
8217;-4;;
8197;-4;;
8297;-4;;
8277;-4;;
8267;-4;;
8377;-4;;
8367;-4;;
8347;-4;;
8337;-4;;
8317;-4;;
8307;-4;;
8287;-4;;
8277;-4;;
8157;-4;;
8147;-4;;
8127;-4;;
8117;-4;;
8227;-4;;
8327;-4;;
8307;-4;;
8297;-4;;
8407;-4;;
8397;-4;;
8277;-4;;
8267;-4;;
8247;-4;;
8237;-4;;
8217;-4;;
8207;-4;;
8187;-4;;
8177;-4;;
8157;-4;;
8147;-4;;
8127;-4;;
8117;-4;;
8097;-4;;
8087;-4;;
8067;-4;;
8057;-4;;
8037;-4;;
8027;-4;;
8007;-4;;
7997;-4;;
7977;-4;;
7967;-4;;
7947;-4;;
7937;-4;;
7917;-4;;
7907;-4;;
7887;-4;;
7877;-4;;
7857;-4;;
7847;-4;;
7827;-4;;
7817;-4;;
7927;-4;;
7917;-4;;
7897;-4;;
7887;-4;;
7867;-4;;
7857;-4;;
7837;-4;;
7827;-4;;
7807;-4;;
7797;-4;;
7777;-4;;
7877;-4;;
7857;-4;;
7847;-4;;
7827;-4;;
7817;-4;;
7797;-4;;
7787;-4;;
7767;-4;;
7657;-4;;
7637;-4;;
7627;-4;;
7607;-4;;
7597;-4;;
7577;-4;;
7567;-4;;
7547;-4;;
7537;-4;;
7417;-4;;
7407;-4;;
7387;-4;;
7487;-4;;
7467;-4;;
7457;-4;;
7437;-4;;
7537;-4;;
7647;-4;;
7637;-4;;
7617;-4;;
7607;-4;;
7587;-4;;
7577;-4;;
7557;-4;;
7547;-4;;
7527;-4;;
7627;-4;;
7607;-4;;
7497;-4;;
7477;-4;;
7467;-4;;
7447;-4;;
7437;-4;;
7417;-4;;
7407;-4;;
7387;-4;;
7377;-4;;
7357;-4;;
7347;-4;;
7327;-4;;
7317;-4;;
7297;-4;;
7287;-4;;
7267;-4;;
7257;-4;;
7237;-4;;
7227;-4;;
7207;-4;;
7197;-4;;
7177;-4;;
7167;-4;;
7147;-4;;
7137;-4;;
7117;-4;;
7107;-4;;
7217;-4;;
7207;-4;;
7317;-4;;
7307;-4;;
7287;-4;;
7277;-4;;
7387;-4;;
7377;-4;;
7357;-4;;
7457;-4;;
7437;-4;;
7427;-4;;
7407;-4;;
7397;-4;;
7377;-4;;
7477;-4;;
7587;-4;;
7577;-4;;
7557;-4;;
7547;-4;;
7527;-4;;
7517;-4;;
7627;-4;;
7617;-4;;
7597;-4;;
7587;-4;;
7567;-4;;
7457;-4;;
7437;-4;;
7427;-4;;
7407;-4;;
7397;-4;;
7507;-4;;
7497;-4;;
7477;-4;;
7467;-4;;
7447;-4;;
7437;-4;;
7417;-4;;
7407;-4;;
7387;-4;;
7377;-4;;
7357;-4;;
7347;-4;;
7327;-4;;
7317;-4;;
7297;-4;;
7397;-4;;
7377;-4;;
7367;-4;;
7347;-4;;
7337;-4;;
7317;-4;;
7307;-4;;
7417;-4;;
7407;-4;;
7517;-4;;
7507;-4;;
7487;-4;;
7477;-4;;
7457;-4;;
7557;-4;;
7437;-4;;
7427;-4;;
7407;-4;;
7397;-4;;
7377;-4;;
7367;-4;;
7347;-4;;
7337;-4;;
7217;-4;;
7207;-4;;
7187;-4;;
7177;-4;;
7157;-4;;
7147;-4;;
7127;-4;;
7117;-4;;
7097;-4;;
7087;-4;;
7067;-4;;
7057;-4;;
7037;-4;;
7027;-4;;
7007;-4;;
7107;-4;;
7087;-4;;
7077;-4;;
7057;-4;;
7157;-4;;
7137;-4;;
7127;-4;;
7107;-4;;
7097;-4;;
7077;-4;;
7067;-4;;
6947;-4;;
6937;-4;;
6917;-4;;
6907;-4;;
6887;-4;;
6877;-4;;
6857;-4;;
6847;-4;;
6827;-4;;
6817;-4;;
6927;-4;;
6917;-4;;
6897;-4;;
6887;-4;;
6867;-4;;
6857;-4;;
6837;-4;;
6827;-4;;
6807;-4;;
6797;-4;;
6777;-4;;
6767;-4;;
6747;-4;;
6737;-4;;
6847;-4;;
6947;-4;;
6927;-4;;
6917;-4;;
6897;-4;;
6997;-4;;
6977;-4;;
6967;-4;;
6947;-4;;
6937;-4;;
6917;-4;;
6907;-4;;
7017;-4;;
7007;-4;;
6987;-4;;
6977;-4;;
6957;-4;;
6947;-4;;
6827;-4;;
6817;-4;;
6797;-4;;
6787;-4;;
6767;-4;;
6757;-4;;
6737;-4;;
6727;-4;;
6607;-4;;
6597;-4;;
6577;-4;;
6567;-4;;
6547;-4;;
6537;-4;;
6517;-4;;
6507;-4;;
6487;-4;;
6477;-4;;
6457;-4;;
6447;-4;;
6427;-4;;
6417;-4;;
6397;-4;;
6497;-4;;
6477;-4;;
6367;-4;;
6347;-4;;
6337;-4;;
6317;-4;;
6307;-4;;
6287;-4;;
6277;-4;;
6257;-4;;
6247;-4;;
6227;-4;;
6217;-4;;
6327;-4;;
6317;-4;;
6297;-4;;
6397;-4;;
6377;-4;;
6367;-4;;
6347;-4;;
6337;-4;;
6317;-4;;
6307;-4;;
6187;-4;;
6177;-4;;
6287;-4;;
6277;-4;;
6257;-4;;
6247;-4;;
6227;-4;;
6217;-4;;
6327;-4;;
6317;-4;;
6297;-4;;
6287;-4;;
6267;-4;;
6257;-4;;
6237;-4;;
6227;-4;;
6207;-4;;
6197;-4;;
6307;-4;;
6297;-4;;
6277;-4;;
6267;-4;;
6247;-4;;
6347;-4;;
6327;-4;;
6317;-4;;
6197;-4;;
6187;-4;;
6167;-4;;
6157;-4;;
6137;-4;;
6127;-4;;
6107;-4;;
6097;-4;;
6077;-4;;
6067;-4;;
6047;-4;;
6037;-4;;
6017;-4;;
6007;-4;;
5987;-4;;
6087;-4;;
6067;-4;;
5957;-4;;
5937;-4;;
5927;-4;;
6037;-4;;
6027;-4;;
6007;-4;;
5997;-4;;
5977;-4;;
5967;-4;;
6077;-4;;
5967;-4;;
5947;-4;;
5937;-4;;
5917;-4;;
5907;-4;;
5887;-4;;
5877;-4;;
5857;-4;;
5847;-4;;
5957;-4;;
5947;-4;;
5927;-4;;
5917;-4;;
6027;-4;;
6017;-4;;
5997;-4;;
5987;-4;;
5967;-4;;
5857;-4;;
5837;-4;;
5827;-4;;
5807;-4;;
5797;-4;;
5777;-4;;
5767;-4;;
5747;-4;;
5847;-4;;
5827;-4;;
5817;-4;;
5927;-4;;
5917;-4;;
5897;-4;;
5887;-4;;
5867;-4;;
5857;-4;;
5837;-4;;
5827;-4;;
5807;-4;;
5797;-4;;
5777;-4;;
5667;-4;;
5647;-4;;
5637;-4;;
5517;-4;;
5507;-4;;
5617;-4;;
5607;-4;;
5587;-4;;
5577;-4;;
5557;-4;;
5547;-4;;
5527;-4;;
5517;-4;;
5497;-4;;
5487;-4;;
5467;-4;;
5567;-4;;
5547;-4;;
5537;-4;;
5517;-4;;
5407;-4;;
5387;-4;;
5377;-4;;
5357;-4;;
5347;-4;;
5327;-4;;
5317;-4;;
5297;-4;;
5287;-4;;
5267;-4;;
5257;-4;;
5237;-4;;
5227;-4;;
5207;-4;;
5197;-4;;
5177;-4;;
5167;-4;;
5277;-4;;
5267;-4;;
5247;-4;;
5237;-4;;
5217;-4;;
5207;-4;;
5187;-4;;
5287;-4;;
5267;-4;;
5257;-4;;
5237;-4;;
5227;-4;;
5207;-4;;
5197;-4;;
5177;-4;;
5167;-4;;
5147;-4;;
5137;-4;;
5117;-4;;
5217;-4;;
5097;-4;;
5087;-4;;
5197;-4;;
5187;-4;;
5167;-4;;
5057;-4;;
5037;-4;;
5027;-4;;
5007;-4;;
4997;-4;;
5107;-4;;
5097;-4;;
5077;-4;;
5067;-4;;
5047;-4;;
5037;-4;;
5017;-4;;
5007;-4;;
4987;-4;;
4977;-4;;
4957;-4;;
4947;-4;;
4927;-4;;
4917;-4;;
4897;-4;;
4887;-4;;
4867;-4;;
4857;-4;;
4837;-4;;
4827;-4;;
4807;-4;;
4797;-4;;
4677;-4;;
4667;-4;;
4647;-4;;
4637;-4;;
4747;-4;;
4637;-4;;
4617;-4;;
4607;-4;;
4717;-4;;
4707;-4;;
4687;-4;;
4677;-4;;
4557;-4;;
4547;-4;;
4527;-4;;
4517;-4;;
4497;-4;;
4487;-4;;
4467;-4;;
4357;-4;;
4467;-4;;
4457;-4;;
4567;-4;;
4557;-4;;
4537;-4;;
4637;-4;;
4617;-4;;
4607;-4;;
4587;-4;;
4577;-4;;
4557;-4;;
4547;-4;;
4527;-4;;
4517;-4;;
4497;-4;;
4487;-4;;
4467;-4;;
4457;-4;;
4437;-4;;
4427;-4;;
4407;-4;;
4397;-4;;
4377;-4;;
4367;-4;;
4347;-4;;
4337;-4;;
4317;-4;;
4307;-4;;
4417;-4;;
4407;-4;;
4387;-4;;
4377;-4;;
4357;-4;;
4347;-4;;
4327;-4;;
4317;-4;;
4297;-4;;
4287;-4;;
4267;-4;;
4367;-4;;
4347;-4;;
4337;-4;;
4317;-4;;
4417;-4;;
4397;-4;;
4387;-4;;
4367;-4;;
4357;-4;;
4237;-4;;
4227;-4;;
4337;-4;;
4327;-4;;
4307;-4;;
4297;-4;;
4407;-4;;
4297;-4;;
4277;-4;;
4267;-4;;
4247;-4;;
4237;-4;;
4217;-4;;
4207;-4;;
4187;-4;;
4177;-4;;
4157;-4;;
4147;-4;;
4127;-4;;
4227;-4;;
4207;-4;;
4197;-4;;
4177;-4;;
4167;-4;;
4147;-4;;
4137;-4;;
4117;-4;;
4007;-4;;
3987;-4;;
3977;-4;;
3957;-4;;
3947;-4;;
3927;-4;;
3917;-4;;
3897;-4;;
3887;-4;;
3867;-4;;
3857;-4;;
3837;-4;;
3937;-4;;
3917;-4;;
3907;-4;;
3887;-4;;
3877;-4;;
3857;-4;;
3847;-4;;
3827;-4;;
3817;-4;;
3797;-4;;
3787;-4;;
3767;-4;;
3757;-4;;
3737;-4;;
3727;-4;;
3707;-4;;
3807;-4;;
3917;-4;;
3907;-4;;
3887;-4;;
3877;-4;;
3857;-4;;
3847;-4;;
3827;-4;;
3817;-4;;
3797;-4;;
3787;-4;;
3667;-4;;
3767;-4;;
3747;-4;;
3847;-4;;
3827;-4;;
3927;-4;;
3907;-4;;
3897;-4;;
3777;-4;;
3877;-4;;
3857;-4;;
3847;-4;;
3827;-4;;
3817;-4;;
3697;-4;;
3687;-4;;
3667;-4;;
3557;-4;;
3537;-4;;
3527;-4;;
3507;-4;;
3497;-4;;
3477;-4;;
3467;-4;;
3577;-4;;
3467;-4;;
3447;-4;;
3437;-4;;
3417;-4;;
3517;-4;;
3497;-4;;
3487;-4;;
3597;-4;;
3587;-4;;
3567;-4;;
3557;-4;;
3537;-4;;
3527;-4;;
3637;-4;;
3627;-4;;
3737;-4;;
3837;-4;;
3817;-4;;
3807;-4;;
3787;-4;;
3777;-4;;
3757;-4;;
3747;-4;;
3727;-4;;
3717;-4;;
3697;-4;;
3687;-4;;
3797;-4;;
3787;-4;;
3767;-4;;
3757;-4;;
3737;-4;;
3727;-4;;
3837;-4;;
3827;-4;;
3807;-4;;
3797;-4;;
3777;-4;;
3767;-4;;
3877;-4;;
3867;-4;;
3847;-4;;
3837;-4;;
3817;-4;;
3807;-4;;
3917;-4;;
3907;-4;;
3887;-4;;
3877;-4;;
3857;-4;;
3847;-4;;
3727;-4;;
3827;-4;;
3807;-4;;
3797;-4;;
3907;-4;;
3897;-4;;
4007;-4;;
3997;-4;;
3977;-4;;
3967;-4;;
3947;-4;;
4047;-4;;
4027;-4;;
4017;-4;;
3997;-4;;
3987;-4;;
3967;-4;;
3957;-4;;
3837;-4;;
3827;-4;;
3807;-4;;
3797;-4;;
3777;-4;;
3767;-4;;
3747;-4;;
3847;-4;;
3827;-4;;
3817;-4;;
3797;-4;;
3787;-4;;
3767;-4;;
3757;-4;;
3737;-4;;
3727;-4;;
3607;-4;;
3597;-4;;
3577;-4;;
3567;-4;;
3547;-4;;
3537;-4;;
3517;-4;;
3507;-4;;
3487;-4;;
3587;-4;;
3567;-4;;
3557;-4;;
3537;-4;;
3527;-4;;
3507;-4;;
3607;-4;;
3587;-4;;
3577;-4;;
3557;-4;;
3547;-4;;
3527;-4;;
3517;-4;;
3627;-4;;
3617;-4;;
3597;-4;;
3587;-4;;
3567;-4;;
3457;-4;;
3437;-4;;
3427;-4;;
3407;-4;;
3397;-4;;
3377;-4;;
3367;-4;;
3347;-4;;
3337;-4;;
3317;-4;;
3307;-4;;
3287;-4;;
3277;-4;;
3157;-4;;
3147;-4;;
3127;-4;;
3117;-4;;
3097;-4;;
3087;-4;;
3067;-4;;
3057;-4;;
3167;-4;;
3157;-4;;
3137;-4;;
3127;-4;;
3107;-4;;
3097;-4;;
3077;-4;;
3067;-4;;
3047;-4;;
3037;-4;;
3017;-4;;
3007;-4;;
3117;-4;;
3107;-4;;
3087;-4;;
3077;-4;;
3057;-4;;
3047;-4;;
3027;-4;;
3017;-4;;
2997;-4;;
3097;-4;;
3077;-4;;
3067;-4;;
3047;-4;;
3037;-4;;
3017;-4;;
3007;-4;;
2987;-4;;
3087;-4;;
3197;-4;;
3087;-4;;
3067;-4;;
3057;-4;;
2937;-4;;
2927;-4;;
2907;-4;;
2897;-4;;
2877;-4;;
2867;-4;;
2847;-4;;
2837;-4;;
2817;-4;;
2807;-4;;
2787;-4;;
2777;-4;;
2757;-4;;
2747;-4;;
2727;-4;;
2717;-4;;
2697;-4;;
2687;-4;;
2667;-4;;
2657;-4;;
2637;-4;;
2627;-4;;
2607;-4;;
2597;-4;;
2577;-4;;
2567;-4;;
2547;-4;;
2647;-4;;
2627;-4;;
2617;-4;;
2597;-4;;
2587;-4;;
2567;-4;;
2557;-4;;
2667;-4;;
2657;-4;;
2637;-4;;
2627;-4;;
2607;-4;;
2707;-4;;
2687;-4;;
2677;-4;;
2657;-4;;
2757;-4;;
2737;-4;;
2727;-4;;
2707;-4;;
2807;-4;;
2787;-4;;
2777;-4;;
2757;-4;;
2747;-4;;
2727;-4;;
2827;-4;;
2807;-4;;
2797;-4;;
2777;-4;;
2767;-4;;
2877;-4;;
2767;-4;;
2747;-4;;
2737;-4;;
2717;-4;;
2707;-4;;
2687;-4;;
2787;-4;;
2767;-4;;
2757;-4;;
2737;-4;;
2727;-4;;
2607;-4;;
2597;-4;;
2577;-4;;
2567;-4;;
2547;-4;;
2537;-4;;
2517;-4;;
2507;-4;;
2617;-4;;
2717;-4;;
2827;-4;;
2717;-4;;
2697;-4;;
2687;-4;;
2667;-4;;
2767;-4;;
2877;-4;;
2867;-4;;
2977;-4;;
2967;-4;;
2947;-4;;
2937;-4;;
2917;-4;;
2907;-4;;
2887;-4;;
2877;-4;;
2857;-4;;
2847;-4;;
2827;-4;;
2817;-4;;
2797;-4;;
2787;-4;;
2767;-4;;
2757;-4;;
2737;-4;;
2727;-4;;
2707;-4;;
2697;-4;;
2677;-4;;
2667;-4;;
2647;-4;;
2637;-4;;
2617;-4;;
2607;-4;;
2587;-4;;
2577;-4;;
2457;-4;;
2447;-4;;
2427;-4;;
2417;-4;;
2397;-4;;
2387;-4;;
2367;-4;;
2357;-4;;
2337;-4;;
2327;-4;;
2307;-4;;
2297;-4;;
2277;-4;;
2267;-4;;
2247;-4;;
2347;-4;;
2327;-4;;
2317;-4;;
2297;-4;;
2397;-4;;
2507;-4;;
2497;-4;;
2607;-4;;
2597;-4;;
2577;-4;;
2677;-4;;
2657;-4;;
2647;-4;;
2627;-4;;
2617;-4;;
2597;-4;;
2697;-4;;
2677;-4;;
2667;-4;;
2647;-4;;
2637;-4;;
2617;-4;;
2507;-4;;
2487;-4;;
2477;-4;;
2457;-4;;
2447;-4;;
2427;-4;;
2417;-4;;
2397;-4;;
2287;-4;;
2267;-4;;
2257;-4;;
2237;-4;;
2227;-4;;
2207;-4;;
2307;-4;;
2287;-4;;
2277;-4;;
2257;-4;;
2247;-4;;
2227;-4;;
2217;-4;;
2197;-4;;
2187;-4;;
2167;-4;;
2157;-4;;
2137;-4;;
2127;-4;;
2107;-4;;
2097;-4;;
2207;-4;;
2097;-4;;
2077;-4;;
2067;-4;;
2047;-4;;
2037;-4;;
2017;-4;;
2007;-4;;
1987;-4;;
1977;-4;;
1857;-4;;
1957;-4;;
1937;-4;;
1827;-4;;
1807;-4;;
1797;-4;;
1777;-4;;
1767;-4;;
1877;-4;;
1867;-4;;
1847;-4;;
1837;-4;;
1817;-4;;
1807;-4;;
1787;-4;;
1677;-4;;
1657;-4;;
1647;-4;;
1627;-4;;
1617;-4;;
1597;-4;;
1587;-4;;
1567;-4;;
1557;-4;;
1537;-4;;
1527;-4;;
1507;-4;;
1497;-4;;
1477;-4;;
1467;-4;;
1447;-4;;
1437;-4;;
1417;-4;;
1407;-4;;
1387;-4;;
1377;-4;;
1357;-4;;
1347;-4;;
1327;-4;;
1217;-4;;
1197;-4;;
1187;-4;;
1167;-4;;
1157;-4;;
1137;-4;;
1127;-4;;
1107;-4;;
1097;-4;;
1077;-4;;
1067;-4;;
947;-4;;
937;-4;;
917;-4;;
907;-4;;
887;-4;;
877;-4;;
987;-4;;
977;-4;;
957;-4;;
947;-4;;
927;-4;;
917;-4;;
1027;-4;;
1017;-4;;
997;-4;;
987;-4;;
967;-4;;
957;-4;;
937;-4;;
1037;-4;;
1017;-4;;
907;-4;;
1017;-4;;
1117;-4;;
1227;-4;;
1217;-4;;
1197;-4;;
1187;-4;;
1167;-4;;
1267;-4;;
1377;-4;;
1367;-4;;
1347;-4;;
1337;-4;;
1317;-4;;
1307;-4;;
1187;-4;;
1177;-4;;
1157;-4;;
1257;-4;;
1367;-4;;
1357;-4;;
1337;-4;;
1327;-4;;
1307;-4;;
1297;-4;;
1277;-4;;
1267;-4;;
1377;-4;;
1367;-4;;
1347;-4;;
1337;-4;;
1317;-4;;
1307;-4;;
1287;-4;;
1277;-4;;
1257;-4;;
1247;-4;;
1227;-4;;
1217;-4;;
1197;-4;;
1187;-4;;
1167;-4;;
1157;-4;;
1137;-4;;
1127;-4;;
1007;-4;;
997;-4;;
977;-4;;
967;-4;;
947;-4;;
1047;-4;;
1027;-4;;
1017;-4;;
997;-4;;
987;-4;;
1097;-4;;
1087;-4;;
1067;-4;;
1057;-4;;
1037;-4;;
1027;-4;;
1007;-4;;
997;-4;;
977;-4;;
967;-4;;
947;-4;;
837;-4;;
817;-4;;
807;-4;;
917;-4;;
907;-4;;
887;-4;;
987;-4;;
967;-4;;
957;-4;;
937;-4;;
927;-4;;
907;-4;;
897;-4;;
877;-4;;
867;-4;;
847;-4;;
837;-4;;
947;-4;;
937;-4;;
917;-4;;
907;-4;;
887;-4;;
877;-4;;
987;-4;;
977;-4;;
957;-4;;
947;-4;;
927;-4;;
917;-4;;
897;-4;;
887;-4;;
867;-4;;
857;-4;;
837;-4;;
827;-4;;
807;-4;;
797;-4;;
777;-4;;
767;-4;;
747;-4;;
737;-4;;
717;-4;;
707;-4;;
687;-4;;
677;-4;;
657;-4;;
647;-4;;
627;-4;;
617;-4;;
597;-4;;
587;-4;;
567;-4;;
557;-4;;
537;-4;;
527;-4;;
507;-4;;
497;-4;;
477;-4;;
467;-4;;
447;-4;;
547;-4;;
527;-4;;
517;-4;;
497;-4;;
487;-4;;
467;-4;;
457;-4;;
437;-4;;
427;-4;;
537;-4;;
527;-4;;
507;-4;;
497;-4;;
477;-4;;
467;-4;;
577;-4;;
567;-4;;
547;-4;;
537;-4;;
517;-4;;
617;-4;;
597;-4;;
587;-4;;
567;-4;;
457;-4;;
437;-4;;
427;-4;;
407;-4;;
507;-4;;
487;-4;;
477;-4;;
457;-4;;
447;-4;;
427;-4;;
527;-4;;
507;-4;;
497;-4;;
607;-4;;
497;-4;;
477;-4;;
467;-4;;
447;-4;;
437;-4;;
417;-4;;
407;-4;;
387;-4;;
377;-4;;
357;-4;;
347;-4;;
457;-4;;
447;-4;;
427;-4;;
417;-4;;
397;-4;;
387;-4;;
367;-4;;
357;-4;;
237;-4;;
227;-4;;
207;-4;;
197;-4;;
177;-4;;
277;-4;;
257;-4;;
247;-4;;
227;-4;;
217;-4;;
197;-4;;
187;-4;;
167;-4;;
157;-4;;
137;-4;;
127;-4;;
107;-4;;
97;-4;;
77;-4;;
67;-4;;
47;-4;;
37;-4;;
147;-4;;
37;-4;;
17;-4;;
7;-4;;
-13;-4;;
